
          ---- Aqueous concentrations vs. grid blocks at specified times ----
    121.700     71.210     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    124.900    -47.950     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    125.500    -95.160     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    127.800      5.057     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    129.600    -20.930     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.853  1.0000  5.6452  0.9843E-10
    130.300     46.260     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    131.300    164.100     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    131.600    -34.380     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    133.200   -124.200     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    133.600     25.080     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    134.600     91.740     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    138.000    -69.510     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    139.000    117.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    139.300     66.330     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    140.900     -6.450     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    144.300    -46.570     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    146.400    -23.760     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    148.700   -101.800     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    148.700     10.830     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    151.700     49.160     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    152.000     31.460     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    153.500   -151.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    155.000    -78.900     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    157.500     71.440     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    157.900    -32.780     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    158.500   -200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    158.500   -178.900     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    159.100   -119.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    160.000     96.940     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    160.300    -56.290     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    162.100     -8.285     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    163.800    133.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    167.800     16.160     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    169.300    169.700     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    169.300    200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    172.900    -33.070     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    174.400    -93.010     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    174.400     43.160     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    176.400     69.480     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    180.100     -6.425     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    180.700    -64.070     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    181.600   -122.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    183.200     91.350     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    186.000     20.070     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    188.600    -31.460     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000   -200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    200.000   -143.700     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    200.000   -122.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    -87.500     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    -50.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    -31.460     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000      0.000     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000     20.070     0.000  0.3005E+03  0.0000E+00  0.1000E+01  80.852  1.0000  5.6452  0.9843E-10
    200.000     50.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000     75.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    100.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.851  1.0000  5.6452  0.9843E-10
    200.000    169.700     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
    200.000    200.000     0.000  0.3006E+03  0.0000E+00  0.1000E+01  80.850  1.0000  5.6452  0.9843E-10
ZONE T= "0.100000E+04 d"  F=POINT
   -200.000   -200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000   -125.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    -90.440     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    -50.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000    -37.060     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000      0.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000     21.280     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000     50.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000     66.820     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -200.000    100.700     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    125.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    171.500     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -200.000    200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -187.600     21.280     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -186.000    -37.060     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -183.000    -90.440     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -180.400    100.700     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -179.100    -63.140     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -178.400    -21.660     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -177.800     35.260     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -177.500     66.820     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -175.500      1.732     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -173.200   -119.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -167.000    171.500     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -167.000    200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -164.700    139.100     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -164.300    -49.710     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -164.100     47.060     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -162.800   -200.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -162.800   -176.700     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -161.300    -21.010     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -161.200     21.020     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -159.500    -82.340     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -157.500   -147.200     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -155.400     95.360     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -155.000     -0.383     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -154.300     68.540     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -150.500   -113.200     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -150.100    -41.880     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -148.400     42.710     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -144.600    126.800     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -143.700    -68.140     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -142.900    -23.060     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -141.100     20.750     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -139.400     -1.308     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -136.500     61.520     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -134.600    -95.960     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -134.300    -45.670     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -133.500     84.490     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -129.500     44.110     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -128.100    -14.030     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -127.800   -139.900     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -125.700    110.200     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -125.000    200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -124.700      6.564     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
   -124.600    164.400     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -123.400    -36.070     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -122.700     26.740     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -122.100    -79.990     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -121.500   -168.100     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -118.900    -60.070     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -117.600     16.020     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
   -116.000   -120.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -115.700     68.170     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -114.500    -19.230     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -114.500     -9.829     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
   -112.100      0.793     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
   -111.100     45.660     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -108.600     91.580     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -108.300    138.100     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -108.100     24.640     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -106.900    -23.870     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
   -106.500    -98.520     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -106.200      9.610     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
   -105.200    -42.180     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
   -101.800    -76.550     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
   -100.000   -200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
   -100.000    -10.000     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
   -100.000      0.000     0.000  0.3013E+03  0.0000E+00  0.1000E+01  80.838  1.0000  5.6452  0.9843E-10
   -100.000     10.000     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
    -99.140    -18.090     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
    -95.480    -56.250     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -94.260    114.500     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -94.200     -3.118     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
    -93.940     42.630     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -93.480      7.056     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.841  1.0000  5.6452  0.9843E-10
    -93.480     61.020     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -93.390    -12.130     0.000  0.3011E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
    -93.080     76.880     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -92.150    -26.810     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
    -91.790    180.600     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -91.790    200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -91.410     28.190     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
    -90.620   -143.800     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -88.520     15.480     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
    -85.130    -39.060     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -84.730   -115.600     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -83.960     -4.299     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.842  1.0000  5.6452  0.9843E-10
    -82.060      7.961     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
    -81.810   -171.100     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -81.650    -69.770     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -81.420    -16.710     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.843  1.0000  5.6452  0.9843E-10
    -81.370    -90.330     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -78.840     92.160     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -76.950     51.910     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -75.960     18.860     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -74.050     36.000     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -73.770      4.618     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -73.220    164.200     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -73.020    -52.600     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -72.670     -9.284     0.000  0.3010E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -72.200    134.600     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -69.340    -30.410     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -67.920     72.350     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -65.250    108.200     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -61.600      0.760     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.844  1.0000  5.6452  0.9843E-10
    -60.360    -97.600     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -59.860     22.590     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -59.810    -70.230     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -57.550   -123.500     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -56.850     49.190     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -55.400    -44.590     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -54.770    -18.840     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -53.920   -149.400     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -50.000    200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -48.920      3.073     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.845  1.0000  5.6452  0.9843E-10
    -46.930     31.990     0.000  0.3009E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -46.700     89.890     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -45.950     64.020     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -44.670    148.900     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -42.420    -30.440     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -42.020    -76.750     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -41.510   -200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -41.510   -181.700     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -38.120     16.520     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -37.730    120.700     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -36.670    -53.540     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -34.870     -6.423     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -32.890    -97.920     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -32.300     40.370     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.846  1.0000  5.6452  0.9843E-10
    -28.290    -29.060     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -26.830     66.720     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -25.270    178.200     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -25.270    200.000     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -24.980   -125.400     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -22.020     14.410     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -21.280   -152.400     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -20.250     93.490     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -19.810    -71.090     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -15.870    -12.460     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -14.770    -41.820     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -13.730     37.630     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.847  1.0000  5.6452  0.9843E-10
    -13.120    147.500     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     -9.188    118.700     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     -6.943     65.910     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     -4.307      7.957     0.000  0.3008E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     -3.821    -96.630     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     -0.807    -67.060     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
      0.000   -200.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
      1.348    -23.030     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
      3.388     35.580     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
      3.585   -170.100     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
      8.359     96.920     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
      8.883   -133.300     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
      9.864     64.090     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     10.300    -46.930     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     12.040     12.420     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     14.510     -7.846     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     16.070    135.900     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     18.100    168.000     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     20.040    -78.480     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.848  1.0000  5.6452  0.9843E-10
     21.620     27.370     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
     23.080    -29.850     0.000  0.3007E+03  0.0000E+00  0.1000E+01  80.849  1.0000  5.6452  0.9843E-10
